SRR12503612,Fetal1,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/012/SRR12503612/SRR12503612.fastq.gz
SRR12503613,Fetal1,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/013/SRR12503613/SRR12503613.fastq.gz
SRR12503614,Fetal1,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/014/SRR12503614/SRR12503614.fastq.gz
SRR12503615,Fetal1,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/015/SRR12503615/SRR12503615.fastq.gz
SRR12503616,Fetal1,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/016/SRR12503616/SRR12503616.fastq.gz
SRR12503617,Fetal1,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/017/SRR12503617/SRR12503617.fastq.gz
SRR12503618,Fetal1,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/018/SRR12503618/SRR12503618.fastq.gz
SRR12503619,Fetal1,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/019/SRR12503619/SRR12503619.fastq.gz
SRR12503686,Fetal1,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/086/SRR12503686/SRR12503686.fastq.gz
SRR12503687,Fetal1,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/087/SRR12503687/SRR12503687.fastq.gz
SRR12503688,Fetal1,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/088/SRR12503688/SRR12503688.fastq.gz
SRR12503689,Fetal1,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/089/SRR12503689/SRR12503689.fastq.gz
SRR12503690,Fetal1,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/090/SRR12503690/SRR12503690.fastq.gz
SRR12503691,Fetal1,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/091/SRR12503691/SRR12503691.fastq.gz
SRR12503692,Fetal1,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/092/SRR12503692/SRR12503692.fastq.gz
SRR12503693,Fetal1,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/093/SRR12503693/SRR12503693.fastq.gz
SRR12503620,Fetal2,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/020/SRR12503620/SRR12503620.fastq.gz
